Casual,218.93179000000001,0.60211998990575477,I Didn't Mean To,0
The Box Tops,148.03546,nan,Soul Deep,1969
Sonora Santanera,177.47546,nan,Amor De Cabaret,0
Adam Ant,233.40362999999999,nan,Something Girls,1982
Gob,209.60607999999999,0.6045007385888197,Face the Ashes,2007
Jeff And Sheri Easter,267.70240000000001,nan,The Moon And I (Ordinary Day Album Version),0
Rated R,114.78158999999999,nan,Keepin It Real (Skit),0
Tweeterfriendly Music,189.57015999999999,nan,Drop of Rain,0
Jacob Young,456.30649,0.0,In A Subtle Way,0
Scarlet's Remains,198.73913999999999,0.45099231163625503,Spin,2007
The Suicide Machines,95.686080000000004,0.52878248094258773,Burning In The Aftermath,2003
The Rolling Stones,271.49016,0.8344926198909054,Angie (1993 Digital Remaster),0
Roberto Torres,226.66404,0.0,Sabor Guajiro,0
Loudon Wainwright III,190.48444000000001,0.51011931403303468,Human Cannonball,1995
R.L. Burnside,277.78566999999998,0.48213758506501503,Glory Be,2004
Stevie Ray Vaughan,248.78975,nan,Crossfire,1992
John Hammond,195.31710000000001,nan,I Can't Be Satisfied,2002
Casiotone For The Painfully Alone,175.72525999999999,0.78589228838835379,Nashville Parthenon,2006
Ec8or,217.23383000000001,nan,Cocain Ducks,1995
The New York Dolls,344.05831999999998,0.5616924111789523,Human Being,1974
Eliane Elias,251.42812000000001,0.43483809026085618,The More I See You,2009
Lost Boyz,269.79219999999998,0.40511572169138649,Certain Things We Do,1997
The Germs,206.05341999999999,nan,Forming,1977
Yamandu Costa,190.04035999999999,nan,Mafuá,0
Chris Rea,241.16200000000001,0.76772774837339697,Driving Home For Christmas,1986
Perrey And Kingsley,122.64444,0.43483809026085618,Spooks In Space,1966
Eurythmics,207.07220000000001,0.38293509007501925,Tous Les Garçons Et Les Filles,1985
Francis Dunnery,300.79955000000001,0.61047425777152453,Too Much Saturn,1995
John Cale,228.46648999999999,0.22655531395553141,Movement 4 [from Kiss] (Album Version),1997
Suzanne Ciani,239.59465,0.41598311828845852,Stream,0
Vickie Winans,228.93669,nan,Make Me Over,0
The Berzerker,165.61587,0.0,Deform (live),2000
Kings Of Leon,187.92444,0.68594022669768517,Wicker Chair,2003
Edith Lefel,276.50567000000001,0.0,An ti chans',0
Taras,200.25424000000001,nan,I Will Love Again (JJ's Club Radio),0
NOFX,144.50892999999999,0.67123602698453533,Stickin In My Eye,1992
Murskahumppa,285.17831999999999,nan,Ota kiinni,0
Soda Stereo,246.69995,0.62616575966882815,Entre Caníbales,1990
Bruce Rowland,84.03546,0.0,Rosemary Recalls,1985
Xcultures,273.52771000000001,0.19923826200067829,Sudanese Dance,2000
White Heart,298.84035999999998,0.26586104921065007,Where The Thunder Roars (Tales Of Wonder Album Version),0
Heavy D / McGruff,161.38404,0.23773394162247466,Wanna Be A Player,1997
Van Halen,209.29261,0.82448212968243206,Panama (Remastered Album Version),0
Black Eyed Peas,229.61587,0.62442549327076657,Let's Get It Started,2004
Nine Inch Nails,426.89260999999999,0.63553664862266857,Metal,2000
Nick Cave & The Bad Seeds,269.26974999999999,nan,She Fell Away (2009 Digital Remaster),0
Nadine Renee,249.41668999999999,0.19878534876524423,Next Time,0
Lesley Gore,136.48934,nan,It's My Party,1963
Smartbomb,233.27302,0.0,Complicate It,2001
Suburbs,187.24526,0.24906579485370342,Monde De Fou,2005
Emperor,72.619950000000003,nan,Opus a Satana (Part 2),0
Julien Clerc,272.63954999999999,nan,This Melody (Live),0
Glen Campbell,142.75873000000001,nan,I'm Gone This Time,0
T.G. Sheppard,194.11546000000001,0.38272328078919771,You Feel Good All Over,2002
Slim Whitman,195.91791000000001,nan,Indian Love Call,1990
Savage Garden,118.33423999999999,nan,You Can Still Be Free,1999
Queens Of The Stone Age,288.41750999999999,0.72512128356731009,I Never Came,2005
Hank Penny & The Lincoln Penny Orchestra,123.21914,nan,Dixie,0
Inspiral Carpets,283.76771000000002,0.66517224076219728,Commercial Reign,1990
Borialis,239.3073,0.55465476746561182,Hourglass,0
The Dirty Skirts,206.75873000000001,0.30416950343527516,Wake,0
Flor Silvestre,134.81751,nan,Caricia Y Herida,0
Bézu,285.64852999999999,nan,Le tortillard,0
Redman,124.18567,0.57010593005838783,WKYA (drop),2001
Solistiyhtye Suomi,134.08608000000001,nan,Teräslintu,0
Eddie Cantor,155.61098000000001,nan,Now's The Time To Fall In Love,0
Schizoid,275.40852999999998,nan,Grim Prospects (Gross Prospects - Bad Trip Remix),0
Kai Winding,223.47710000000001,0.0,Mangos,1961
Sonny Simmons,443.24525999999997,0.27077599894632748,A Distant Voice,0
Mira,177.81505999999999,nan,Openbare Weg,2006
Citizen Kaned,385.33179000000001,nan,President Johnson,2000
